date,identifier,water_code_status
2013-04-28,3076,[12, 9]
2013-04-28,70628,[12, 8]
2013-04-28,8233,[12, 9]
2013-04-28,3074,[12, 9, 27]
2013-04-28,70246,[12, 26]
2013-04-28,3637,[15, 12, 11]
2013-04-28,70036,[12, 9, 11]
2013-04-28,7098,[12, 9]
2013-04-28,7070,[12, 9]
2013-04-28,70213,[12, 25]
2013-04-28,70182,[12, 25]
2013-04-29,70182,[12, 26]
2013-04-29,70246,[12, 26]
2013-04-29,7080,[12, 9]
2013-04-29,8241,[12, 8]
2013-04-29,70378,[12, 25, 23]
2013-04-29,70213,[12, 25]
2013-04-29,70363,[12, 9]
2013-04-29,70011,[12, 9, 8]
2013-04-29,8374,[15, 12, 9, 23]
2013-04-29,70238,[12, 25]
2013-04-29,70101,[12, 8]
2013-04-29,3004,[12, 8]
2013-04-29,8233,[12, 9]
2013-04-29,8313,[12, 9, 11, 8]
2013-04-29,7056,[12, 8]
2013-04-29,70361,[12, 11]
2013-04-29,70211,[12, 25]
2013-04-29,3008,[12, 27, 25]
2013-04-29,7124,[12, 9]
2013-04-29,3012,[12, 25]
2013-04-29,10503,[9, 11]
2013-04-29,70601,[12, 9]
2013-04-29,70628,[12, 29, 8]
2013-04-29,8410,[11, 8]
2013-04-29,70212,[12, 25, 26]
2013-04-29,70177,[12, 8]
2013-04-29,70242,[12, 26]
2013-04-29,7070,[12, 9]
2013-04-29,3637,[12, 11]
2013-04-29,3003,[12, 9]
2013-04-29,70394,[25, 11, 23]
2013-04-29,70374,[12]
2013-04-29,8300,[9, 11]
2013-04-29,3076,[12, 9]
2013-04-29,3068,[12, 9]
2013-04-29,8219,[12, 8]
2013-04-29,6329,[12]
2013-04-30,6329,[12, 9, 27]
2013-04-30,70374,[12]
2013-04-30,8219,[12, 8]
2013-04-30,8241,[12, 8]
2013-04-30,7080,[12, 9, 8]
2013-04-30,70180,[12, 9]
2013-04-30,70559,[25, 11, 26]
2013-04-30,7056,[12, 8]
2013-04-30,70395,[9, 11]
2013-04-30,8313,[12, 9, 8]
2013-04-30,70246,[12, 26]
2013-04-30,8374,[12, 9]
2013-04-30,10025,[12]
2013-04-30,70361,[12, 11]
2013-04-30,8233,[12, 9]
2013-04-30,70213,[12, 9]
2013-04-30,70378,[12, 25]
2013-04-30,3008,[12, 27]
2013-04-30,70242,[12, 9, 26]
2013-04-30,8299,[12, 9]
2013-04-30,6492,[15, 12, 9]
2013-04-30,70238,[12, 9]
2013-04-30,3004,[12, 8]
2013-04-30,70101,[12]
2013-04-30,3003,[12, 9]
2013-04-30,7135,[12, 9]
2013-04-30,6246,[12, 20]
2013-04-30,3076,[12, 9]
2013-04-30,70628,[12, 29]
2013-04-30,3012,[12, 9, 25]
2013-04-30,70211,[12, 9]
2013-04-30,70212,[12, 9]
2013-04-30,3084,[12, 25, 8]
2013-04-30,3637,[12, 11]
2013-04-30,70177,[12, 8]
2013-05-01,70177,[9, 11]
2013-05-01,3637,[12, 27, 2, 11]
2013-05-01,70374,[12, 9]
2013-05-01,7135,[12, 9]
2013-05-01,8241,[12, 8]
2013-05-01,8412,[12, 9]
2013-05-01,3084,[12, 8]
2013-05-01,70246,[12, 9, 25]
2013-05-01,70362,[12, 9]
2013-05-01,10025,[12]
2013-05-01,70517,[12, 25, 26]
2013-05-01,70559,[11]
2013-05-01,8374,[12, 9]
2013-05-01,70212,[12, 9, 27]
2013-05-01,8219,[12, 8]
2013-05-01,6492,[12, 9, 27]
2013-05-01,70180,[12, 9]
2013-05-01,3003,[12, 9]
2013-05-01,70378,[12, 25]
2013-05-01,70213,[12, 9]
2013-05-01,70394,[12, 9]
2013-05-01,70512,[12, 9, 25]
2013-05-01,70238,[12, 9]
2013-05-01,10507,[25, 11]
2013-05-01,6246,[12, 9, 20]
2013-05-01,3076,[9, 25, 11]
2013-05-01,70381,[12, 9, 25]
2013-05-01,70242,[12, 9, 27]
2013-05-01,3083,[12, 25, 11]
2013-05-01,8299,[12, 9]
2013-05-02,8299,[12, 9]
2013-05-02,3083,[12, 27]
2013-05-02,3076,[11, 8]
2013-05-02,70374,[12, 9]
2013-05-02,7135,[12, 9]
2013-05-02,8230,[12, 8]
2013-05-02,3086,[15, 11, 23]
2013-05-02,70382,[12, 9]
2013-05-02,3079,[9, 11]
2013-05-02,3085,[11, 8]
2013-05-02,70246,[12, 9]
2013-05-02,3068,[12, 8]
2013-05-02,8241,[12, 9]
2013-05-02,70334,[12, 9, 8]
2013-05-02,10507,[12, 25, 11]
2013-05-02,70517,[12, 26]
2013-05-02,3084,[12, 9]
2013-05-02,8374,[12, 9]
2013-05-02,70403,[12, 25]
2013-05-02,5733,[12, 25, 26]
2013-05-02,10025,[12, 5]
2013-05-02,70381,[12, 9]
2013-05-02,8304,[9, 11]
2013-05-02,8300,[12, 9]
2013-05-02,8410,[12, 9]
2013-05-02,8219,[12, 8]
2013-05-02,10511,[12, 16, 25, 23]
2013-05-02,70378,[12, 9, 25]
2013-05-02,70512,[12, 9, 27]
2013-05-03,8410,[12, 9]
2013-05-03,10511,[12, 9]
2013-05-03,8230,[12, 8]
2013-05-03,8374,[12, 9, 27]
2013-05-03,10505,[12, 9]
2013-05-03,8299,[9, 11]
2013-05-03,70517,[12, 26]
2013-05-03,70336,[12, 9]
2013-05-03,8307,[12, 9]
2013-05-03,3086,[9, 27, 25, 11]
2013-05-03,10507,[12, 25, 11]
2013-05-03,70374,[12, 27]
2013-05-03,5733,[12, 25, 26]
2013-05-03,8304,[9, 11]
2013-05-03,8300,[9, 11]
2013-05-03,70334,[12, 9]
2013-05-03,3068,[12, 8]
2013-05-03,70362,[12, 8]
2013-05-03,70403,[12, 9]
2013-05-03,8233,[12, 9]
2013-05-03,3084,[12, 9, 8]
2013-05-03,8241,[12, 8]
2013-05-03,6005,[12, 9, 27]
2013-05-04,8307,[12, 8]
2013-05-04,8299,[9, 11]
2013-05-04,8230,[11, 8]
2013-05-04,10505,[12, 9, 2]
2013-05-04,8241,[12, 8]
2013-05-04,3087,[12, 25]
2013-05-04,70336,[12, 8]
2013-05-04,8309,[12, 9]
2013-05-04,70514,[12, 9]
2013-05-04,70517,[12, 9]
2013-05-04,3334,[9, 11]
2013-05-04,8233,[12, 8]
2013-05-04,70334,[12, 8]
2013-05-04,5733,[12, 9, 25, 26]
2013-05-04,8300,[9, 11]
2013-05-04,10507,[25, 11]
2013-05-04,3663,[12]
2013-05-04,3560,[11, 8]
2013-05-05,3560,[9, 11]
2013-05-05,3663,[12, 9]
2013-05-05,8309,[12, 9]
2013-05-05,10030,[12, 9, 25, 26]
2013-05-05,6005,[12, 27, 8]
2013-05-05,70336,[12, 8]
2013-05-05,8241,[12, 8]
2013-05-05,10505,[12, 9, 8]
2013-05-05,70408,[12, 25, 26]
2013-05-05,70530,[12, 48]
2013-05-05,3168,[12, 9, 27]
2013-05-05,70514,[12, 9]
2013-05-05,3087,[12, 9]
2013-05-06,6005,[12, 27, 8]
2013-05-06,10030,[12, 9, 8]
2013-05-06,8241,[12, 8]
2013-05-06,3169,[12, 9, 27]
2013-05-06,5449,[12, 9, 25, 26]
2013-05-07,5449,[12, 9]
2013-05-07,3150,[12, 23]
2013-05-07,6005,[12, 27, 8]
2013-05-07,3271,[9, 27, 11]
2013-05-08,3293,[11, 26]
2013-05-08,3555,[12, 26]
2013-05-08,3030,[12, 9, 27]
2013-05-09,3555,[12, 9, 26]
2013-05-09,3293,[9, 11]
2013-05-09,5454,[12, 25, 26]
2013-05-10,5454,[12, 25, 26]
2013-05-10,8086,[12, 9, 8]
2013-05-11,10698,[12, 8]
2013-05-11,5454,[12, 9]
2013-05-11,70436,[27, 25, 11]
2013-05-12,5454,[12, 9, 27, 60, 8]
2013-05-12,10698,[12, 8]
2013-05-13,3230,[12, 9, 25]
2013-05-14,3230,[12, 11]
2013-05-14,10698,[11, 8]
2013-05-14,3047,[12, 9]
2013-05-15,3047,[12, 9]
2013-05-15,3230,[12, 11]
2013-05-15,70436,[11, 8]
2013-05-16,3230,[12]
2013-05-16,3047,[12, 9, 8]
2013-05-16,3616,[12, 25, 11, 23]
2013-05-17,3616,[12, 11]
2013-05-17,3812,[12, 25, 11]
2013-05-17,3230,[12, 11]
2013-05-17,3811,[12, 25, 11, 26]
2013-05-18,3811,[12, 11]
2013-05-18,3812,[12, 11]
2013-05-18,3616,[12, 11]
2013-05-18,3809,[12, 34]
2013-05-19,3809,[12, 34]
2013-05-19,3616,[12, 11]
2013-05-19,3812,[12, 11]
2013-05-19,3811,[12, 11]
2013-05-20,3811,[12, 11]
2013-05-20,3812,[12, 11]
2013-05-20,3616,[12]
2013-05-20,3809,[12, 34]
2013-05-21,3809,[12, 34]
2013-05-21,3616,[12]
2013-05-21,3812,[12, 9, 11]
2013-05-21,3811,[12, 9, 11]
2013-05-22,3811,[12, 11]
2013-05-22,3812,[12, 11]
2013-05-22,3616,[12, 9]
2013-05-22,3809,[12, 34]
2013-05-23,3809,[12, 34]
2013-05-23,3616,[12, 9]
2013-05-23,3812,[12, 11]
2013-05-23,3811,[12, 9, 11]
2013-05-24,3811,[12, 11]
2013-05-24,3812,[12, 11]
2013-05-24,3616,[12, 8]
2013-05-24,3809,[12, 34]
2013-05-25,3809,[12, 34]
2013-05-25,3616,[12, 9]
2013-05-25,3812,[12, 11]
2013-05-25,3821,[12, 11, 26]
2013-05-25,3811,[12, 11]
2013-05-26,3811,[12, 11]
2013-05-26,3821,[12, 9, 11]
2013-05-26,3812,[12, 11]
2013-05-26,3809,[12, 34]
2013-05-26,3616,[12]
2013-05-27,3616,[12, 9]
2013-05-27,3809,[12, 34]
2013-05-27,3812,[12, 11]
2013-05-27,3811,[12, 11]
2013-05-27,3821,[12, 9, 11]
2013-05-28,3821,[12, 9, 11]
2013-05-28,3811,[12, 9, 11]
2013-05-28,3812,[12, 11]
2013-05-28,3616,[12, 9, 8]
2013-05-28,3809,[12, 34]
2013-05-29,3809,[12, 34]
2013-05-29,3616,[12]
2013-05-29,3812,[12, 9, 11]
2013-05-29,3821,[12, 11]
2013-05-30,3821,[12, 11]
2013-05-30,3811,[9, 11, 8]
2013-05-30,3809,[12, 34]
2013-05-31,3809,[12, 34]
2013-05-31,3811,[11, 8]
2013-05-31,3821,[12, 11]
2013-06-01,3821,[12, 9, 11]
2013-10-16,10501,[9, 11]
2013-10-17,10501,[9, 11, 8]
2013-10-18,10501,[9, 11]
2013-10-19,10501,[9, 11]
2013-10-21,10501,[12, 9]
2013-10-22,10501,[12, 9]
2013-10-23,10501,[12, 9]
2013-10-24,10501,[12, 9]
2013-10-25,10501,[12, 9, 8]
2013-10-26,10501,[12, 11, 8]
2013-10-27,10501,[9, 11]
2013-10-28,10501,[12, 11, 8]
2013-10-29,10501,[12, 9, 11, 8]
2013-10-30,10501,[12, 11, 8]
2013-10-31,10501,[12, 8]
2013-11-07,70425,[12, 8]
2013-11-09,70531,[12, 9, 27]
2013-11-14,70436,[12, 27]
2013-11-15,70436,[12, 27, 25]
2013-11-16,70436,[12, 27]
2013-12-09,70619,[12, 9, 2]
2013-12-10,70619,[12, 9]
2013-12-11,70619,[12, 9]
2013-12-12,70619,[12, 9]
2013-12-13,70619,[12, 9]
2013-12-14,70619,[12, 9]
2013-12-15,70619,[12, 16]
2013-12-16,70619,[12, 16]
2013-12-17,70619,[12, 16]
2013-12-18,70619,[12, 16]
2013-12-19,70619,[12, 16]
2013-12-20,70619,[12, 16]
2013-12-21,70619,[12, 16]
2013-12-22,70619,[12, 16]
2013-12-23,70619,[12, 16]
2013-12-24,70619,[12, 16]
2013-12-25,70619,[12, 16]
2013-12-26,70619,[12, 16]
2013-12-27,70619,[12, 16]
2013-12-28,70619,[15, 12]
2013-12-29,70619,[15, 12]
2013-12-30,70619,[12, 25]
2013-12-31,70619,[12, 26]
2013-12-31,72156,[12, 25, 26]
2014-01-01,72156,[12, 9]
2014-01-01,70619,[12, 2]
2014-01-01,72148,[12, 9]
2014-01-02,72148,[12, 9, 5]
2014-01-02,72156,[12, 8]
2014-01-02,70619,[12, 2]
2014-01-02,72760,[12, 1, 8]
2014-01-03,72760,[12, 8]
2014-01-03,72148,[12, 5, 2]
2014-01-03,70619,[12, 2]
2014-01-03,72156,[12, 8]
2014-01-04,72156,[12, 8]
2014-01-04,72760,[12, 8]
2014-01-04,70619,[12, 2]
2014-01-05,70619,[12, 2]
2014-01-05,72156,[12, 8]
2014-01-05,72760,[12, 8]
2014-01-06,72156,[12, 8]
2014-01-06,70619,[12, 2]
2014-01-07,70619,[12, 2]
2014-01-07,72156,[12, 8]
2014-01-08,72156,[12, 8]
2014-01-09,72156,[12, 8]
2014-01-09,70619,[12, 8]
2014-01-10,70619,[12, 8]
2014-01-10,72156,[12, 8]
2014-01-11,70619,[12, 9]
2014-01-12,70619,[12, 9]
2014-01-13,70619,[12, 9]
2014-01-14,70619,[12, 9]
2014-01-15,70619,[12, 9]
2014-01-16,70619,[12, 9]
2014-01-17,70619,[15, 12]
2014-01-18,70619,[15, 12]
2014-01-19,70619,[15, 12]
2014-01-20,70619,[15, 12]
2014-01-21,70619,[12, 16]
2014-01-22,70619,[12, 16]
2014-01-23,70619,[12, 16]
2014-01-24,70619,[12, 16]
2014-01-25,70619,[12, 16]
2014-01-26,70619,[12, 16]
2014-01-27,70619,[12, 16]
2014-01-28,70619,[12, 16]
2014-01-29,70619,[12, 16]
2014-01-30,70619,[12, 16]
2014-01-31,83314,[12, 16]
2014-02-01,83818,[12, 2]
2014-02-02,83818,[15, 12, 2]
2014-02-03,83818,[15, 12, 2]
2014-02-04,83818,[15, 12, 2]
2014-02-05,83818,[15, 12, 2]
2014-02-06,83818,[15, 12, 2]
2014-02-07,83818,[15, 12, 2]
2014-02-08,83818,[15, 12, 2]
2014-02-09,83818,[15, 12, 2]
2014-02-10,83818,[15, 12, 2]
2014-02-10,83411,[12, 9]
2014-02-11,83299,[51, 2, 11]
2014-02-11,83818,[15, 12, 2]
2014-02-12,83818,[15, 12, 2]
2014-02-12,83299,[51, 11, 29]
2014-02-13,83818,[15, 12, 2]
2014-02-14,83818,[15, 12, 2]
2014-02-15,83818,[15, 12, 2]
2014-02-19,72801,[9, 2, 11, 26]
2014-02-23,72739,[12, 16]
2014-02-24,72739,[12, 16]
2014-02-25,72739,[12, 22]
2014-02-26,72739,[12, 22]
2014-02-26,72801,[2, 11]
2014-02-27,72801,[2, 11, 8]
2014-02-27,72739,[12, 22]
2014-02-28,72739,[15, 12, 22]
2014-03-01,72739,[15, 12, 22]
2014-03-02,72739,[15, 12, 22]
2014-03-03,72739,[15, 12, 22]
2014-03-04,72739,[15, 12, 22]
2014-03-05,72739,[15, 12, 22]
2014-03-06,72739,[15, 12, 22]
2014-03-07,72739,[15, 12, 22]
2014-03-08,72739,[15, 12, 22]
2014-03-09,72739,[15, 12, 22]
2014-03-10,72739,[15, 12, 22]
2014-03-11,72739,[15, 12]
2014-03-12,72739,[15, 12]
2014-03-13,72739,[15, 12]
2014-03-14,72739,[15, 12]
2014-03-15,72739,[15, 12]
2014-03-16,72739,[15, 12]
2014-03-17,72739,[15, 12]
2014-03-18,72739,[15, 12]
2014-03-19,72739,[15, 12]
2014-03-20,72739,[15, 12]
2014-03-21,72739,[15, 12]
2014-03-21,10287,[12, 9]
2014-03-22,10287,[12, 9]
2014-03-22,72739,[15, 12]
2014-03-23,72739,[15, 12]
2014-03-23,10287,[12, 9]
2014-03-24,10287,[12, 8]
2014-03-24,72739,[15, 12]
2014-03-25,72739,[15, 12]
2014-03-25,72281,[12, 25, 26]
2014-03-26,72739,[15, 12]
2014-03-26,72459,[12, 9]
2014-03-27,5239,[12, 25, 11]
2014-03-27,72739,[15, 12]
2014-03-28,72739,[15, 12]
2014-03-28,5211,[12, 11]
2014-03-28,5239,[15, 25, 11]
2014-03-29,5211,[12]
2014-03-29,72739,[15, 12]
2014-03-30,72739,[15, 12]
2014-03-30,5635,[12, 8]
2014-03-30,5211,[12]
2014-03-31,5211,[12]
2014-03-31,5635,[12]
2014-03-31,72739,[15, 12]
2014-03-31,10532,[12, 9]
2014-03-31,5239,[12, 4]
2014-04-01,72739,[15, 12]
2014-04-01,5635,[12, 29]
2014-04-02,72739,[15, 12, 27]
2014-04-03,72739,[15, 12]
2014-04-03,10264,[12, 9, 28]
2014-04-03,10233,[12, 9]
2014-04-04,10233,[12, 9]
2014-04-04,10588,[12, 25]
2014-04-04,10385,[12, 9]
2014-04-04,10188,[12, 8]
2014-04-05,10188,[12, 8]
2014-04-05,72198,[12, 2, 8]
2014-04-05,10588,[12]
2014-04-05,10252,[12, 11]
2014-04-05,10251,[12, 9, 27]
2014-04-06,10251,[12, 9, 27]
2014-04-06,10252,[12, 9]
2014-04-06,10315,[12, 25]
2014-04-06,10588,[12, 25]
2014-04-06,5112,[12, 25]
2014-04-06,8233,[15, 12]
2014-04-06,8321,[12, 8]
2014-04-07,8321,[12, 8]
2014-04-07,8233,[12, 9]
2014-04-07,7051,[12, 9]
2014-04-07,10315,[12, 27, 8]
2014-04-07,5112,[12, 25]
2014-04-07,72198,[12, 2, 8]
2014-04-07,7070,[12, 9]
2014-04-08,7070,[12, 9]
2014-04-08,8321,[12, 8]
2014-04-08,72198,[12, 2, 8]
2014-04-08,8413,[12, 8]
2014-04-08,5112,[12, 25]
2014-04-08,7051,[12, 9]
2014-04-08,7102,[12, 9]
2014-04-09,72198,[12, 2, 8]
2014-04-09,7051,[12, 9, 27]
2014-04-09,7070,[12, 9, 8]
2014-04-09,7050,[12, 9]
2014-04-09,10338,[15, 12, 9]
2014-04-09,8413,[12, 9]
2014-04-09,8321,[12, 8]
2014-04-10,8309,[12, 9]
2014-04-10,3577,[12, 9]
2014-04-10,10338,[12, 9, 8]
2014-04-10,7003,[15, 12, 16]
2014-04-10,72198,[12, 2, 8]
2014-04-11,72198,[12, 8]
2014-04-11,8309,[12, 9]
2014-04-11,7053,[12, 9]
2014-04-11,70102,[15, 11]
2014-04-11,7003,[12, 11]
2014-04-11,3577,[12, 8]
2014-04-11,7072,[12, 9]
2014-04-11,5004,[12, 9]
2014-04-12,7072,[12, 9]
2014-04-12,8309,[12, 8]
2014-04-12,72198,[12, 8]
2014-04-12,3068,[12, 23]
2014-04-12,3577,[12, 8]
2014-04-12,70102,[15, 11]
2014-04-12,7003,[9, 11]
2014-04-13,70102,[15, 11]
2014-04-13,3068,[12, 9]
2014-04-13,7072,[12, 9, 27]
2014-04-13,8309,[12, 8]
2014-04-13,8375,[12, 8]
2014-04-13,3577,[12, 9]
2014-04-14,3577,[12, 9]
2014-04-14,8375,[12, 8]
2014-04-14,8323,[12, 9]
2014-04-14,8309,[12, 8]
2014-04-15,8309,[12, 8]
2014-04-15,8323,[12, 9]
2014-04-15,7056,[12, 9]
2014-04-15,3577,[12, 9]
2014-04-15,8375,[12, 8]
2014-04-16,8375,[12, 9]
2014-04-16,8323,[12, 8]
2014-04-16,3010,[12, 9]
2014-04-16,3577,[12, 9]
2014-04-16,3012,[12, 9]
2014-04-16,3603,[12, 9]
2014-04-16,7056,[12, 9]
2014-04-16,3008,[12, 9, 29]
2014-04-16,3014,[12, 26]
2014-04-16,3086,[12, 9]
2014-04-16,3083,[12, 9]
2014-04-16,3085,[11]
2014-04-16,8403,[12, 9, 27]
2014-04-17,8323,[12, 8]
2014-04-17,3083,[12, 9]
2014-04-17,70275,[12, 9]
2014-04-17,70094,[12, 8]
2014-04-17,3014,[12, 9]
2014-04-17,3012,[12, 9]
2014-04-17,70129,[12, 9]
2014-04-17,7056,[12, 9]
2014-04-17,3015,[12, 9, 25]
2014-04-18,3015,[12]
2014-04-18,3083,[12, 29]
2014-04-18,70165,[12, 25]
2014-04-18,8313,[12, 9, 8]
2014-04-18,70293,[12, 25, 11, 26]
2014-04-18,70094,[12, 9, 8]
2014-04-19,70147,[12, 27, 25]
2014-04-19,70281,[12, 9, 16]
2014-04-19,70293,[12, 9, 27, 11]
2014-04-19,70628,[12, 9]
2014-04-19,70165,[12, 25]
2014-04-20,70165,[12, 25]
2014-04-20,8374,[12, 25, 26]
2014-04-20,70016,[9, 11]
2014-04-20,70270,[12, 25]
2014-04-20,70271,[9, 25, 11, 26]
2014-04-20,70061,[12]
2014-04-20,70281,[12, 9]
2014-04-20,3073,[12, 9]
2014-04-21,3073,[12, 8]
2014-04-21,70061,[12, 8]
2014-04-21,8374,[12, 9, 25]
